rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
93 	 612.019 	 910.76 	 602.071 	 338.568 	 3437 	 79.7175 	 55.6204 	 0.716372 	 0.975312 	 230.208 	 1858.16 	 656.594 	 0.353357 	 1266.02 	 1650.65 	 4934 	 0.957129 	 295.095 	 141.257 	 136.918 	 -42.5673 	 0.252788 	 142.25 	 136.481 	 33.4153 	 0.244053 	 124 	 177 	 157.508 	 55.1696 	 2 	 700.448 	 0.203796 	 12.51 	 12.51 	 12.51 	 0 	 71 	 53 	 62 	 12.7279 	 12.0397 	 -12.1269 	 14.6197 	 0.184128 	 79.3998 	 68 	 68 	 228.809 	 100.436 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 68 	 68 	 68 	 0 	  Lymph 
94 	 645.969 	 2572.84 	 507.632 	 80.9506 	 7018 	 127.232 	 70.9817 	 0.829913 	 0.972157 	 348.333 	 1654.23 	 442.187 	 0.267306 	 1080.88 	 1446.72 	 9498 	 0.917327 	 475.38 	 1106.54 	 1732.8 	 1553.31 	 0.537415 	 1817.24 	 1680.94 	 609.199 	 0.351569 	 72 	 74 	 141.667 	 39.3282 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 72 	 72 	 72 	 0 	 112.71 	 -36.5802 	 45.7568 	 0.254107 	 180.07 	 206 	 860 	 218.267 	 89.8943 	 3 	 409.277 	 0.0583182 	 58.7891 	 18.269 	 39.854 	 18.237 	 90 	 56 	 68.6667 	 18.5831 	  Tumour 
95 	 610.21 	 1162.67 	 564.717 	 218.011 	 2539 	 70.8047 	 47.7333 	 0.738591 	 0.943165 	 210.752 	 1333.2 	 338.968 	 0.254252 	 920.472 	 1125.68 	 3902 	 0.971614 	 253.941 	 254.653 	 262.541 	 83.0554 	 0 	 0 	 0 	 45.08 	 0.171707 	 82 	 84 	 138.646 	 36.3078 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 82 	 82 	 82 	 0 	 38.4419 	 0.46936 	 13.1972 	 0.124735 	 105.802 	 49 	 49 	 164.367 	 35.9947 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 49 	 49 	 49 	 0 	  Lymph 
96 	 646.164 	 1843.18 	 707.142 	 203.482 	 4433 	 114.962 	 50.6954 	 0.897519 	 0.915342 	 302.492 	 1416.52 	 318.459 	 0.224818 	 820.336 	 1209.01 	 10810 	 0.92267 	 484.392 	 1372.88 	 1665.87 	 1486.38 	 0.630137 	 1669.99 	 1646 	 512.574 	 0.307692 	 226 	 1201 	 163.58 	 61.2412 	 3 	 621.45 	 0.140187 	 52.6416 	 27.2208 	 39.7611 	 11.3716 	 84 	 65 	 75.3333 	 9.60902 	 222.669 	 18.4983 	 49.2411 	 0.16978 	 290.029 	 317 	 506 	 261.811 	 133.438 	 2 	 1584.97 	 0.357539 	 19.4978 	 19.4978 	 19.4978 	 0 	 287 	 30 	 158.5 	 181.726 	  Tumour 
97 	 620.712 	 764.653 	 674.383 	 396.824 	 1935 	 69.96 	 35.4454 	 0.862151 	 0.97432 	 178.995 	 3317.32 	 733.374 	 0.221075 	 1682.12 	 3109.81 	 3394 	 0.976972 	 241.255 	 195.707 	 202.395 	 22.9092 	 0 	 0 	 0 	 41.9556 	 0.207296 	 86 	 90 	 189.86 	 87.522 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 86 	 86 	 86 	 0 	 25.0927 	 -2.85681 	 7.1532 	 0.0773714 	 92.4527 	 57 	 57 	 225.667 	 97.294 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 57 	 57 	 57 	 0 	  Lymph 
98 	 650.207 	 2445.28 	 476.321 	 124.02 	 6057 	 95.8136 	 81.3499 	 0.528324 	 0.968655 	 305.848 	 2263.48 	 818.869 	 0.361774 	 1725.25 	 2055.97 	 11920 	 0.91334 	 518.492 	 1147.12 	 1811.79 	 1632.31 	 0.473684 	 1641.35 	 1878.25 	 648.746 	 0.358068 	 317 	 944 	 132.12 	 29.7814 	 3 	 693.429 	 0.114484 	 32.9001 	 9.89949 	 23.3799 	 7.21086 	 146 	 45 	 79.25 	 47.6261 	 108.201 	 -54.9887 	 38.6272 	 0.220022 	 175.561 	 404 	 1011 	 604.599 	 476.226 	 3 	 1783.25 	 0.294412 	 51.8214 	 21.1779 	 35.0809 	 13.8794 	 236 	 84 	 134.667 	 87.7572 	  Tumour 
99 	 631.649 	 1640.12 	 783.368 	 110.064 	 2255 	 61.6371 	 47.318 	 0.640825 	 0.978308 	 182.995 	 1566.32 	 593.308 	 0.378792 	 1070.51 	 1358.8 	 3580 	 0.985683 	 235.598 	 343.208 	 395.812 	 216.327 	 0 	 0 	 0 	 215.952 	 0.545591 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 22.0657 	 -2.39898 	 10.6394 	 0.118975 	 89.4257 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
100 	 643.863 	 118.133 	 2303.42 	 118.512 	 3216 	 74.3773 	 55.2567 	 0.669376 	 0.973366 	 224.551 	 1464.41 	 403.456 	 0.275507 	 862.352 	 1256.9 	 3977 	 0.96576 	 255.137 	 547.407 	 776.45 	 596.965 	 0.216216 	 1460.96 	 691.566 	 542.129 	 0.698215 	 130 	 393 	 169.031 	 66.6923 	 2 	 250.164 	 0.0777872 	 36.4428 	 36.4428 	 36.4428 	 0 	 66 	 64 	 65 	 1.41421 	 126.746 	 -30.1453 	 89.0207 	 0.45862 	 194.106 	 112 	 143 	 216.616 	 88.2434 	 2 	 217.802 	 0.0677246 	 10.2151 	 10.2151 	 10.2151 	 0 	 61 	 51 	 56 	 7.07107 	  Tumour 
101 	 625.647 	 1482.68 	 683.913 	 55.4617 	 909 	 50.2937 	 23.3778 	 0.885402 	 0.95283 	 128.569 	 1049.53 	 205.511 	 0.195812 	 440.767 	 842.019 	 1531 	 0.892711 	 174.87 	 386.978 	 384.916 	 205.431 	 0.359281 	 362.733 	 389.682 	 36.4844 	 0.0947854 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 38.0833 	 4.43342 	 10.6972 	 0.10145 	 105.443 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
102 	 678.716 	 2012.55 	 616.702 	 373.807 	 5719 	 109.207 	 69.3761 	 0.77229 	 0.92856 	 339.747 	 1150.95 	 213.481 	 0.185482 	 577.19 	 943.442 	 11286 	 0.888102 	 520.451 	 1089.59 	 1639.74 	 1460.26 	 0.10124 	 1559.65 	 1632.49 	 540.249 	 0.329471 	 129 	 645 	 113.349 	 11.0103 	 2 	 2289.01 	 0.400247 	 57.456 	 57.456 	 57.456 	 0 	 70 	 59 	 64.5 	 7.77817 	 90.9827 	 -25.7351 	 34.5149 	 0.217976 	 158.343 	 590 	 2154 	 348.668 	 220.295 	 4 	 2072.69 	 0.362421 	 69.5087 	 13.8612 	 38.0806 	 19.5902 	 371 	 31 	 118 	 142.322 	  Tumour 
103 	 682.741 	 2645.22 	 1653.23 	 80.9506 	 1704 	 147.468 	 24.7506 	 0.985815 	 0.659954 	 314.392 	 1000.61 	 201.183 	 0.201059 	 531.623 	 793.102 	 4080 	 0.78341 	 381.539 	 348.683 	 434.683 	 255.198 	 0.133333 	 1443.33 	 357.374 	 371.279 	 0.854136 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5.87412 	 -1.18952 	 5.63885 	 0.0769975 	 73.2342 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	    
104 	 644.951 	 453.794 	 894.332 	 336.001 	 1271 	 44.1946 	 37.399 	 0.532809 	 0.935247 	 145.095 	 928.338 	 128.548 	 0.138471 	 491.087 	 720.825 	 1878 	 0.954753 	 177.054 	 164.551 	 165.285 	 -14.2007 	 0.28481 	 178.667 	 166.288 	 25.2514 	 0.152775 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 40.5896 	 -2.5402 	 15.5748 	 0.144278 	 107.95 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
105 	 645.795 	 548.503 	 826.862 	 431.005 	 2075 	 69.103 	 38.4297 	 0.8311 	 0.956662 	 189.581 	 1218.09 	 331.652 	 0.272273 	 650.593 	 1010.57 	 3180 	 0.945866 	 237.698 	 213.011 	 212.721 	 33.235 	 0.318777 	 243.904 	 205.372 	 36.734 	 0.172687 	 66 	 68 	 196.939 	 94.6009 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 66 	 66 	 66 	 0 	 56.1836 	 4.24567 	 19.6371 	 0.158949 	 123.544 	 55 	 55 	 186.855 	 58.4819 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 55 	 55 	 55 	 0 	  Lymph 
106 	 664.294 	 2216.03 	 510.087 	 186.682 	 4813 	 107.145 	 58.8004 	 0.835958 	 0.958002 	 288.735 	 1341.03 	 244.416 	 0.18226 	 805.833 	 1133.51 	 7044 	 0.900652 	 395.924 	 1393.73 	 1629.64 	 1450.16 	 0.636856 	 1551.29 	 1666.02 	 500.933 	 0.307389 	 81 	 85 	 122.914 	 20.5751 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 81 	 81 	 81 	 0 	 79.3821 	 -45.0825 	 30.1532 	 0.205484 	 146.742 	 115 	 168 	 166.687 	 38.3143 	 2 	 2224.42 	 0.462169 	 12.1849 	 12.1849 	 12.1849 	 0 	 59 	 56 	 57.5 	 2.12132 	  Tumour 
107 	 683.616 	 1778.72 	 780.417 	 148.408 	 3805 	 103.562 	 51.2115 	 0.869177 	 0.867335 	 293.179 	 1743.91 	 407.289 	 0.23355 	 1178.7 	 1536.4 	 6629 	 0.752868 	 501.622 	 985.354 	 1395.31 	 1215.82 	 0.899142 	 1370.42 	 1426.26 	 486.313 	 0.348534 	 149 	 365 	 147.315 	 44.9769 	 3 	 661.256 	 0.173786 	 29.1548 	 15.0274 	 20.0252 	 7.08234 	 59 	 45 	 49.6667 	 8.0829 	 188.76 	 -72.4397 	 44.7923 	 0.174888 	 256.12 	 489 	 922 	 352.91 	 224.537 	 3 	 179.849 	 0.0472664 	 50.3308 	 13.1255 	 33.6781 	 16.9107 	 350 	 61 	 163 	 162.17 	  Tumour 
108 	 689.789 	 2491.99 	 524.447 	 130.361 	 5147 	 132.424 	 53.5149 	 0.914707 	 0.906002 	 325.019 	 1446.61 	 355.743 	 0.245916 	 760.58 	 1239.09 	 7632 	 0.74415 	 496.108 	 1383.88 	 1744.47 	 1564.98 	 0.574236 	 1504.69 	 1804.24 	 645.9 	 0.370257 	 128 	 345 	 143.375 	 41.0365 	 2 	 883.701 	 0.171692 	 29.2368 	 29.2368 	 29.2368 	 0 	 67 	 61 	 64 	 4.24264 	 139.942 	 -41.724 	 51.5349 	 0.248599 	 207.302 	 585 	 1048 	 544.089 	 415.716 	 3 	 3146.94 	 0.611413 	 57.5631 	 29.1296 	 38.8725 	 14.482 	 517 	 32 	 195 	 278.867 	  Tumour 
109 	 670.354 	 321.151 	 1012.39 	 204.658 	 2699 	 68.6904 	 51.0435 	 0.669185 	 0.9527 	 213.238 	 1668.44 	 401.844 	 0.24085 	 1166.28 	 1460.93 	 3863 	 0.970847 	 245.74 	 168.177 	 155.735 	 -23.7508 	 0.165217 	 229.053 	 148.77 	 43.8909 	 0.281831 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 16.7 	 5.48263 	 8.33238 	 0.0991242 	 84.06 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
110 	 664.58 	 412.288 	 939.028 	 294.749 	 2120 	 58.3659 	 48.7958 	 0.54868 	 0.907146 	 193.48 	 1190.31 	 248.806 	 0.209026 	 644.192 	 982.797 	 3580 	 0.931564 	 254.125 	 184.115 	 174.901 	 -4.58426 	 0.193133 	 178.667 	 174.724 	 33.8976 	 0.19381 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 41.9348 	 -0.618431 	 10.1344 	 0.0927251 	 109.295 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
111 	 698.369 	 669.417 	 791.392 	 393.215 	 2520 	 73.7526 	 45.7218 	 0.784653 	 0.910734 	 219.179 	 1187.9 	 277.217 	 0.233366 	 498.06 	 980.391 	 4228 	 0.963976 	 274.225 	 197.301 	 181.5 	 2.01445 	 0 	 0 	 0 	 45.9339 	 0.253079 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 39.5677 	 4.59149 	 16.286 	 0.152308 	 106.928 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
112 	 709.375 	 68.7217 	 2365.15 	 80.0562 	 6023 	 99.5128 	 77.7108 	 0.62464 	 0.963064 	 310.978 	 1431.94 	 292.665 	 0.204384 	 618.489 	 1224.43 	 9665 	 0.884425 	 454.693 	 839.443 	 1523.32 	 1343.84 	 0.498801 	 1647.28 	 1442.07 	 578.44 	 0.379722 	 135 	 439 	 176.541 	 74.2022 	 2 	 1105.46 	 0.18354 	 37.5676 	 37.5676 	 37.5676 	 0 	 68 	 67 	 67.5 	 0.707107 	 193.13 	 -131.031 	 67.2723 	 0.258253 	 260.49 	 642 	 1263 	 576.184 	 447.811 	 3 	 2992.04 	 0.49677 	 41.4318 	 17.4337 	 31.1499 	 11.057 	 580 	 29 	 214 	 316.972 	  Tumour 
113 	 694.051 	 550.582 	 860.949 	 411.086 	 3447 	 106.688 	 43.3761 	 0.91362 	 0.926862 	 271.522 	 1354.63 	 383.825 	 0.283344 	 803.317 	 1147.11 	 5588 	 0.939791 	 338.225 	 237.504 	 225.519 	 46.0332 	 0.228125 	 243.096 	 222.938 	 36.5497 	 0.162069 	 115 	 170 	 217.078 	 114.74 	 2 	 807.568 	 0.234281 	 12.2466 	 12.2466 	 12.2466 	 0 	 74 	 41 	 57.5 	 23.3345 	 84.329 	 16.3254 	 19.9947 	 0.131814 	 151.689 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
114 	 709.532 	 1724.32 	 839.322 	 114.63 	 3022 	 74.7884 	 52.2283 	 0.715759 	 0.972017 	 215.338 	 1733.1 	 577.388 	 0.333153 	 1169.12 	 1525.59 	 4206 	 0.928272 	 285.539 	 1121.65 	 1104.83 	 925.348 	 0.488636 	 1310.66 	 1033.93 	 555.754 	 0.503021 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 127.931 	 -4.26294 	 62.4091 	 0.319569 	 195.291 	 49 	 49 	 203.204 	 74.8314 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 49 	 49 	 49 	 0 	  Tumour 
115 	 722.851 	 2916.55 	 1920.88 	 352.512 	 4722 	 102.013 	 59.538 	 0.812019 	 0.970208 	 289.706 	 2035.01 	 936.413 	 0.460152 	 1585.92 	 1827.5 	 6726 	 0.966657 	 340.569 	 270.161 	 248.71 	 69.2243 	 0 	 0 	 0 	 29.8345 	 0.119957 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 -0.0538061 	 1.47411 	 7.67414 	 0.114018 	 67.3062 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
116 	 741.84 	 1896.57 	 737.901 	 279.551 	 5657 	 130.865 	 56.1185 	 0.903387 	 0.952357 	 327.019 	 1374.41 	 335.321 	 0.243975 	 895.767 	 1166.9 	 8984 	 0.796878 	 541.078 	 1258.34 	 1953.14 	 1773.66 	 0.522088 	 2259.51 	 1820.26 	 608.929 	 0.311769 	 125 	 433 	 121.184 	 18.8455 	 2 	 1229.19 	 0.217286 	 49.1515 	 49.1515 	 49.1515 	 0 	 67 	 58 	 62.5 	 6.36396 	 141.053 	 -49.8661 	 39.9819 	 0.19184 	 208.413 	 258 	 1393 	 207.384 	 79.011 	 4 	 836.482 	 0.147867 	 84.8266 	 17.6875 	 49.4158 	 23.6297 	 99 	 46 	 64.5 	 23.5301 	  Tumour 
117 	 733.735 	 281.544 	 1082.84 	 187.072 	 2561 	 88.5077 	 42.5335 	 0.876961 	 0.807886 	 252.794 	 1415.5 	 307.66 	 0.217351 	 817.654 	 1207.98 	 3475 	 0.849011 	 275.681 	 209.265 	 206.016 	 26.5304 	 0.368 	 225.087 	 200.88 	 47.2571 	 0.229386 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 33.7329 	 21.756 	 12.7002 	 0.125629 	 101.093 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
118 	 728.192 	 2270.63 	 558.579 	 111.324 	 3828 	 74.2192 	 66.188 	 0.452447 	 0.97355 	 236.693 	 1711.4 	 432.069 	 0.252465 	 1172.97 	 1503.89 	 5263 	 0.926258 	 315.924 	 1211.83 	 1929.65 	 1750.17 	 0.608997 	 2060.73 	 1859.37 	 838.853 	 0.434717 	 57 	 59 	 128.228 	 25.8896 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 57 	 57 	 57 	 0 	 80.3941 	 -77.1689 	 34.7946 	 0.23549 	 147.754 	 488 	 1217 	 383.855 	 255.482 	 4 	 1069.36 	 0.279353 	 39.0271 	 13.1978 	 25.7297 	 9.15731 	 201 	 63 	 122 	 57.7927 	  Tumour 
119 	 736.212 	 906.811 	 720.878 	 239.27 	 4869 	 127.115 	 51.2921 	 0.914976 	 0.918679 	 319.463 	 1549.1 	 520.673 	 0.336114 	 1020.11 	 1341.59 	 7368 	 0.925396 	 389.539 	 162.077 	 145.185 	 -34.3008 	 0 	 0 	 0 	 27.1556 	 0.187042 	 100 	 105 	 204.29 	 101.952 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 100 	 100 	 100 	 0 	 17.2875 	 5.36323 	 11.2772 	 0.133225 	 84.6476 	 56 	 59 	 202.929 	 74.5559 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 56 	 56 	 56 	 0 	  Lymph 
120 	 739.094 	 1387.6 	 1133.93 	 147.628 	 6282 	 105.43 	 78.0075 	 0.672717 	 0.938452 	 333.463 	 1349.06 	 274.523 	 0.203492 	 805.079 	 1141.55 	 12970 	 0.940332 	 495.078 	 792.684 	 1307.41 	 1127.93 	 0.256637 	 1365.37 	 1292.28 	 715.871 	 0.547548 	 208 	 786 	 148.788 	 46.45 	 3 	 1252.14 	 0.199322 	 55.172 	 19.0478 	 37.3168 	 16.1584 	 82 	 60 	 69.3333 	 11.3725 	 72.3926 	 11.7645 	 20.9352 	 0.149802 	 139.753 	 775 	 2271 	 342.995 	 214.622 	 7 	 1881.64 	 0.299528 	 60.2557 	 11.3094 	 30.114 	 13.8901 	 361 	 36 	 110.714 	 118.855 	  Tumour 
121 	 721.136 	 1106.65 	 674.107 	 151.344 	 1591 	 63.6694 	 32.7942 	 0.857149 	 0.967173 	 168.995 	 1414.91 	 492.585 	 0.348139 	 957.298 	 1207.4 	 2843 	 0.970307 	 218.426 	 291.065 	 274.893 	 95.4077 	 0 	 0 	 0 	 47.802 	 0.173893 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23.1283 	 9.36159 	 14.315 	 0.158197 	 90.4884 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
122 	 739.823 	 333.497 	 1047.88 	 235.459 	 3737 	 74.7082 	 65.0834 	 0.490984 	 0.906819 	 264.794 	 1704.76 	 381.177 	 0.223596 	 969.575 	 1497.24 	 4318 	 0.949011 	 262.853 	 225.281 	 223.882 	 44.3968 	 0.579832 	 229.572 	 223.191 	 47.5937 	 0.212583 	 127 	 277 	 185.984 	 83.6458 	 2 	 865.313 	 0.231553 	 22.9615 	 22.9615 	 22.9615 	 0 	 64 	 63 	 63.5 	 0.707107 	 48.1974 	 -1.32984 	 20.5006 	 0.177406 	 115.557 	 105 	 312 	 201.314 	 72.9416 	 2 	 519.778 	 0.13909 	 28.2872 	 28.2872 	 28.2872 	 0 	 63 	 42 	 52.5 	 14.8492 	  Lymph 
123 	 751.005 	 399.791 	 1006.27 	 301.617 	 4713 	 86.4201 	 71.3773 	 0.563768 	 0.917998 	 300.735 	 1776.94 	 656.702 	 0.36957 	 960.749 	 1569.42 	 6498 	 0.926433 	 329.38 	 231.066 	 211.953 	 32.467 	 0.223729 	 252.409 	 206.74 	 50.1429 	 0.236576 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 55.0476 	 17.7782 	 20.5648 	 0.168003 	 122.408 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
124 	 753.132 	 1465.24 	 1075.06 	 128.269 	 4425 	 90.3039 	 64.9394 	 0.694885 	 0.938892 	 286.392 	 1322.85 	 350.034 	 0.264607 	 755.541 	 1115.33 	 6495 	 0.880201 	 354.007 	 636.266 	 674.971 	 495.486 	 0.476038 	 781.711 	 634.572 	 320.312 	 0.474556 	 60 	 62 	 137.517 	 35.1782 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 60 	 60 	 60 	 0 	 53.2343 	 11.8221 	 28.2322 	 0.234109 	 120.594 	 59 	 60 	 184.22 	 55.8476 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 59 	 59 	 59 	 0 	  Tumour 
125 	 752.173 	 2206.08 	 597.121 	 173.026 	 4418 	 77.0533 	 74.3496 	 0.262576 	 0.961062 	 265.48 	 1664.64 	 472.808 	 0.28403 	 1064.66 	 1457.13 	 6563 	 0.875183 	 381.681 	 1194.25 	 1701.66 	 1522.17 	 0.941011 	 1748.11 	 1645.7 	 750.476 	 0.441026 	 94 	 98 	 154.266 	 51.9275 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 94 	 94 	 94 	 0 	 87.563 	 -47.9993 	 33.4639 	 0.216004 	 154.923 	 382 	 848 	 317.524 	 189.151 	 4 	 2077.82 	 0.470307 	 33.4021 	 11.5449 	 22.0216 	 8.44522 	 143 	 45 	 95.5 	 45.3248 	  Tumour 
126 	 752.251 	 2146.31 	 616.695 	 233.019 	 2939 	 72.0498 	 52.8585 	 0.679539 	 0.947759 	 224.752 	 1689.51 	 487.055 	 0.288282 	 1037.09 	 1482 	 5794 	 0.889742 	 375.238 	 1402.06 	 1809.04 	 1629.55 	 0.330435 	 1356.15 	 1883.15 	 682.081 	 0.377041 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 115.344 	 -22.0361 	 41.4113 	 0.226659 	 182.704 	 32 	 33 	 134.5 	 6.12731 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 32 	 32 	 32 	 0 	  Tumour 
127 	 767.661 	 2540.08 	 611.945 	 76.7919 	 5351 	 117.794 	 58.2099 	 0.869368 	 0.962756 	 318.191 	 1454.01 	 370.994 	 0.255152 	 847.304 	 1246.5 	 7471 	 0.914891 	 432.167 	 1081.06 	 1613.71 	 1434.22 	 0.633663 	 1321.12 	 1761.73 	 833.221 	 0.516339 	 126 	 318 	 124.563 	 22.225 	 2 	 841.123 	 0.15719 	 26.8243 	 26.8243 	 26.8243 	 0 	 66 	 60 	 63 	 4.24264 	 109.479 	 -45.342 	 44.5163 	 0.251733 	 176.839 	 57 	 58 	 178.789 	 50.4168 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 57 	 57 	 57 	 0 	  Tumour 
128 	 754.738 	 2378.9 	 1445.29 	 78.3901 	 1460 	 53.7477 	 34.8301 	 0.761615 	 0.968812 	 151.681 	 969.239 	 110.434 	 0.113939 	 518.108 	 761.727 	 8573 	 0.93961 	 433.848 	 1534.84 	 2275.76 	 2096.27 	 0.436842 	 2629.49 	 2168.63 	 619.821 	 0.272358 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 131.335 	 -24.5722 	 36.0543 	 0.181455 	 198.695 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
