rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
70 	 484.623 	 195.766 	 1041.19 	 417.996 	 3056 	 71.1029 	 57.5772 	 0.586744 	 0.905481 	 240.066 	 1690.67 	 395.711 	 0.234056 	 902.397 	 1521.62 	 3943 	 0.837867 	 290.995 	 1009.8 	 958.55 	 759.522 	 0.641221 	 939.762 	 959.9 	 137.754 	 0.143711 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 136.106 	 29.2078 	 48.3436 	 0.254162 	 190.208 	 53 	 54 	 139.906 	 29.7652 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 53 	 53 	 53 	 0 	  DCIS 
71 	 491.216 	 98.4255 	 1132.62 	 452.418 	 2618 	 72.8919 	 46.8681 	 0.765882 	 0.944104 	 213.681 	 1964.51 	 577.575 	 0.294004 	 960.506 	 1795.47 	 3868 	 0.936562 	 262.326 	 1106.56 	 1106.41 	 907.381 	 0.510121 	 1098.11 	 1105.38 	 122.348 	 0.110581 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 147.83 	 -39.3726 	 38.6522 	 0.191412 	 201.932 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
72 	 525.017 	 553.389 	 761.864 	 193.685 	 9365 	 116.758 	 104.773 	 0.441313 	 0.96876 	 387.061 	 2254.3 	 818.081 	 0.362897 	 1574.87 	 2085.26 	 12290 	 0.904341 	 508.894 	 890.396 	 1062.92 	 863.893 	 0.266247 	 1522.43 	 993.645 	 425.36 	 0.400181 	 223 	 2163 	 226.61 	 29.7356 	 5 	 696.581 	 0.0743813 	 71.9719 	 25.0979 	 43.1761 	 16.1753 	 54 	 31 	 44.6 	 8.44393 	 106.443 	 -11.046 	 14.837 	 0.0924162 	 160.545 	 362 	 2930 	 130.5 	 20.3596 	 7 	 1175.66 	 0.125537 	 77.5075 	 9.93309 	 43.7194 	 17.8362 	 78 	 38 	 51.7143 	 13.2125 	  DCIS 
73 	 510.367 	 1160.83 	 479.818 	 313.249 	 2012 	 72.527 	 37.2217 	 0.858262 	 0.933643 	 199.966 	 1475.9 	 374.996 	 0.25408 	 926.289 	 1306.85 	 3227 	 0.916241 	 263.74 	 893.037 	 939.46 	 740.432 	 0.221774 	 1028.18 	 931.725 	 266.697 	 0.283884 	 38 	 38 	 143.289 	 -53.5848 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 38 	 38 	 38 	 0 	 89.8562 	 -7.1638 	 16.2553 	 0.112917 	 143.958 	 84 	 264 	 111.143 	 1.00244 	 2 	 667.337 	 0.331678 	 28.6509 	 28.6509 	 28.6509 	 0 	 50 	 34 	 42 	 11.3137 	  DCIS 
74 	 524.232 	 1935.07 	 583.168 	 517.232 	 6063 	 102.268 	 77.1855 	 0.656025 	 0.947196 	 368.475 	 1244.43 	 194.515 	 0.156309 	 627.715 	 1075.38 	 10227 	 0.824492 	 554.877 	 1492.92 	 1603.7 	 1404.67 	 0.936759 	 1615.77 	 1602.61 	 217.089 	 0.135368 	 45 	 45 	 238.711 	 41.8368 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 648.71 	 80.1078 	 101.561 	 0.144506 	 702.812 	 176 	 765 	 179.455 	 69.3141 	 4 	 1486.4 	 0.24516 	 44.2295 	 8.14732 	 25.9673 	 13.7302 	 56 	 36 	 44 	 8.83176 	  Tumour 
75 	 538.158 	 2027.14 	 654.212 	 502.928 	 5541 	 120.773 	 58.9824 	 0.872634 	 0.967522 	 317.948 	 1301.67 	 195.156 	 0.149928 	 711.525 	 1132.62 	 8662 	 0.847969 	 509.622 	 1533.68 	 1601.26 	 1402.24 	 0.590717 	 1516.83 	 1625.23 	 190.011 	 0.118663 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 826.03 	 218.591 	 173.896 	 0.197579 	 880.132 	 162 	 451 	 196.383 	 86.2423 	 3 	 1099.84 	 0.198491 	 19.7022 	 15.3033 	 18.2297 	 2.26678 	 90 	 30 	 54 	 31.749 	  Tumour 
76 	 560.272 	 1866.36 	 573.847 	 493.082 	 7815 	 131.119 	 77.3297 	 0.807574 	 0.946699 	 394.475 	 1537.79 	 300.085 	 0.19514 	 797.81 	 1368.75 	 13408 	 0.885952 	 591.362 	 1927.84 	 2084.55 	 1885.53 	 0.648148 	 2017.31 	 2111.4 	 586.731 	 0.281466 	 143 	 1336 	 210.797 	 13.9229 	 4 	 2585.66 	 0.330859 	 65.691 	 9.91632 	 38.5706 	 19.6875 	 45 	 31 	 35.75 	 6.39661 	 887.691 	 249.541 	 133.266 	 0.141502 	 941.793 	 273 	 1372 	 174.44 	 64.2991 	 6 	 1596.94 	 0.204343 	 64.6803 	 11.2222 	 32.8747 	 15.668 	 58 	 37 	 45.5 	 6.86294 	  Tumour 
77 	 523.984 	 1118.85 	 493.199 	 307.275 	 1342 	 56.0597 	 31.7469 	 0.824195 	 0.890511 	 174.409 	 1115.72 	 161.165 	 0.14445 	 526.083 	 946.673 	 2576 	 0.922636 	 222.912 	 848.981 	 953.37 	 754.342 	 0.307692 	 1046.77 	 929.56 	 463.897 	 0.486586 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 86.4323 	 -8.87188 	 13.5441 	 0.096376 	 140.534 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
78 	 607.623 	 728.439 	 1004.73 	 79.7621 	 18448 	 212.248 	 117.692 	 0.832181 	 0.923924 	 596.299 	 1803.22 	 358.688 	 0.198916 	 1099.26 	 1634.17 	 28860 	 0.839002 	 891.245 	 1194.1 	 1610 	 1410.97 	 0.429268 	 1596.9 	 1606.51 	 558.792 	 0.347077 	 476 	 9539 	 217.05 	 20.1761 	 11 	 2899.69 	 0.157182 	 128.407 	 11.1949 	 73.452 	 34.7694 	 56 	 31 	 43.2727 	 6.90059 	 504.458 	 185.481 	 191.166 	 0.342247 	 558.56 	 1055 	 8536 	 167.999 	 57.8586 	 17 	 2517.68 	 0.136474 	 131.928 	 9.75996 	 66.848 	 33.0943 	 144 	 30 	 62.0588 	 28.0033 	  Tumour 
79 	 559.608 	 263.204 	 1018.2 	 318.529 	 7985 	 132.702 	 94.9883 	 0.698303 	 0.800742 	 533.044 	 1804.87 	 384.346 	 0.212949 	 908.502 	 1635.82 	 10744 	 0.864152 	 541.522 	 792.398 	 874.541 	 675.513 	 0.552684 	 944.716 	 849.24 	 284.709 	 0.325553 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 91.403 	 -7.27604 	 22.6732 	 0.155824 	 145.505 	 273 	 2935 	 121.872 	 11.7314 	 6 	 782.692 	 0.0980202 	 78.3457 	 11.0302 	 44.6926 	 19.2544 	 61 	 31 	 45.5 	 12.9885 	    
80 	 547.09 	 368.998 	 921.928 	 289.928 	 5254 	 141.069 	 61.9069 	 0.898564 	 0.74472 	 385.161 	 1961.88 	 580.563 	 0.295921 	 1129.84 	 1792.83 	 6911 	 0.839835 	 426.652 	 643.973 	 666.725 	 467.697 	 0.343434 	 794.485 	 645.159 	 273.097 	 0.40961 	 90 	 531 	 188.578 	 -8.29651 	 2 	 402.18 	 0.0765475 	 63.3482 	 63.3482 	 63.3482 	 0 	 45 	 45 	 45 	 0 	 91.8039 	 21.658 	 29.4478 	 0.201827 	 145.906 	 33 	 34 	 109.455 	 -0.685872 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 33 	 33 	 33 	 0 	  Fib 
81 	 566.355 	 929.366 	 572.574 	 180.878 	 6729 	 115.897 	 76.9716 	 0.74761 	 0.897439 	 399.304 	 1559.41 	 413.959 	 0.265459 	 962.432 	 1390.36 	 9049 	 0.90735 	 431.095 	 797.299 	 763.916 	 564.888 	 0.148148 	 1084.28 	 737.457 	 329.167 	 0.430894 	 34 	 35 	 134.706 	 -62.1684 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 34 	 34 	 34 	 0 	 177.238 	 40.5079 	 33.234 	 0.143659 	 231.34 	 164 	 1543 	 123.915 	 13.7742 	 3 	 2109.06 	 0.313428 	 57.1069 	 38.3251 	 46.7308 	 8.53705 	 65 	 37 	 54.6667 	 15.3731 	  DCIS 
82 	 577.436 	 1467.32 	 522.082 	 288.007 	 9395 	 123.391 	 97.3292 	 0.614664 	 0.976713 	 384.191 	 1530.58 	 319.091 	 0.208478 	 958.622 	 1361.53 	 13795 	 0.931843 	 518.475 	 1521.83 	 1573.54 	 1374.51 	 0.344978 	 1657.42 	 1551.97 	 316.366 	 0.201054 	 264 	 3580 	 217.462 	 20.5878 	 6 	 2360.22 	 0.251221 	 93.2328 	 8.544 	 54.7384 	 25.2562 	 45 	 39 	 44 	 2.44949 	 869.708 	 359.586 	 187.215 	 0.202655 	 923.81 	 403 	 3027 	 177.079 	 66.939 	 8 	 1698.15 	 0.18075 	 84.5052 	 10.2674 	 44.6041 	 21.2665 	 77 	 32 	 50.375 	 16.3876 	  Tumour 
83 	 595.832 	 1566.33 	 530.06 	 347.248 	 8537 	 121.815 	 92.5597 	 0.650109 	 0.894489 	 410.576 	 1512.97 	 269.817 	 0.178336 	 715.038 	 1343.92 	 12617 	 0.895776 	 528.593 	 1410.94 	 1657.85 	 1458.82 	 0.569672 	 1628.26 	 1663.22 	 251.194 	 0.151518 	 33 	 35 	 244.152 	 47.2772 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 33 	 33 	 33 	 0 	 875.178 	 365.234 	 176.991 	 0.19046 	 929.28 	 218 	 1296 	 189.807 	 79.6669 	 3 	 2382.73 	 0.279106 	 45.0788 	 32.5318 	 38.4161 	 5.64352 	 89 	 56 	 72.6667 	 16.5025 	  Tumour 
84 	 579.286 	 1178.98 	 549.927 	 288.007 	 1348 	 49.4628 	 36.4994 	 0.674891 	 0.919509 	 147.882 	 1329.17 	 215.252 	 0.161945 	 884.476 	 1160.12 	 2418 	 0.946009 	 209.255 	 820.411 	 720.847 	 521.819 	 0 	 0 	 0 	 244.866 	 0.339692 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 110.335 	 18.9097 	 27.1874 	 0.165336 	 164.437 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
85 	 589.809 	 86.0556 	 1186.88 	 360.185 	 3167 	 73.8835 	 58.0629 	 0.61839 	 0.92198 	 242.894 	 1613.59 	 343.145 	 0.212659 	 765.805 	 1444.54 	 4463 	 0.939184 	 285.74 	 833.423 	 755.941 	 556.913 	 0 	 0 	 0 	 198.635 	 0.262766 	 32 	 32 	 225.031 	 28.157 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 32 	 32 	 32 	 0 	 126.21 	 20.8734 	 14.4961 	 0.0803945 	 180.312 	 130 	 483 	 115.862 	 5.72112 	 3 	 408.402 	 0.128956 	 37.6353 	 13.6474 	 26.1632 	 10.7581 	 47 	 41 	 43.3333 	 3.21455 	  DCIS 
86 	 618.896 	 602.739 	 791.608 	 125.483 	 4105 	 96.7619 	 54.603 	 0.825568 	 0.959785 	 259.238 	 2280.58 	 552.621 	 0.242316 	 1108.34 	 2111.53 	 5285 	 0.953111 	 310.711 	 869.557 	 904.393 	 705.365 	 0.558621 	 923.92 	 889.158 	 112.153 	 0.124009 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 129.365 	 -17.9196 	 22.0745 	 0.120319 	 183.467 	 149 	 380 	 138.738 	 28.5978 	 4 	 1443.93 	 0.35175 	 23.9321 	 10.3648 	 16.166 	 5.93418 	 47 	 33 	 37.25 	 6.65207 	  DCIS 
87 	 632.713 	 327.811 	 1005.2 	 222.767 	 5314 	 107.094 	 65.0187 	 0.79461 	 0.956788 	 311.522 	 1529.8 	 331.8 	 0.216891 	 713.837 	 1360.75 	 7011 	 0.797339 	 464.066 	 910.306 	 1013.89 	 814.859 	 0.605081 	 1044.08 	 999.629 	 482.995 	 0.47638 	 58 	 60 	 159.103 	 -37.7708 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 58 	 58 	 58 	 0 	 93.1507 	 -23.0714 	 43.1683 	 0.293158 	 147.253 	 129 	 222 	 120.767 	 10.627 	 2 	 758.05 	 0.142652 	 18.2899 	 18.2899 	 18.2899 	 0 	 90 	 39 	 64.5 	 36.0624 	  DCIS 
88 	 638.221 	 1681.78 	 582.107 	 404.358 	 13210 	 146.935 	 115.617 	 0.617137 	 0.966067 	 469.588 	 1881.33 	 401.163 	 0.213234 	 1142.48 	 1712.28 	 16350 	 0.920297 	 578.451 	 1385.26 	 1899.36 	 1700.34 	 0.208487 	 1624.87 	 1928.69 	 311.619 	 0.164065 	 682 	 8332 	 232.116 	 35.2416 	 14 	 1825.48 	 0.138189 	 112.09 	 11.1803 	 58.3664 	 27.9246 	 62 	 33 	 48.7143 	 8.53435 	 787.501 	 275.097 	 120.448 	 0.143117 	 841.603 	 1202 	 8872 	 196.637 	 86.4969 	 23 	 1603.82 	 0.121409 	 127.299 	 9.315 	 59.0152 	 28.0063 	 122 	 29 	 52.2609 	 20.772 	  Tumour 
89 	 618.731 	 648.759 	 761.577 	 79.7621 	 2561 	 81.7385 	 41.5683 	 0.861031 	 0.913664 	 218.811 	 1553.31 	 205.683 	 0.132416 	 710.736 	 1384.26 	 5100 	 0.84788 	 362.409 	 958.795 	 1053.61 	 854.579 	 0.816092 	 1075.73 	 1030.4 	 305.521 	 0.289977 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 129.183 	 -16.1399 	 34.766 	 0.189683 	 183.285 	 92 	 99 	 133.62 	 23.4791 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 92 	 92 	 92 	 0 	  DCIS 
90 	 629.966 	 2028.82 	 724.652 	 411.579 	 4814 	 95.3489 	 65.5046 	 0.726658 	 0.9628 	 288.291 	 1475.87 	 314.793 	 0.213292 	 710.477 	 1306.83 	 11115 	 0.897457 	 522.652 	 1386.87 	 1706.76 	 1507.73 	 0.73374 	 1823.17 	 1654.89 	 342.863 	 0.200886 	 90 	 180 	 211.144 	 14.2702 	 2 	 154.845 	 0.0321656 	 17.0294 	 17.0294 	 17.0294 	 0 	 45 	 45 	 45 	 0 	 660.378 	 134.29 	 108.257 	 0.151519 	 714.48 	 214 	 643 	 180.509 	 70.3689 	 5 	 1172.99 	 0.243663 	 30.9206 	 8.94427 	 18.1284 	 6.19927 	 45 	 35 	 42.8 	 4.38178 	  Tumour 
91 	 657.698 	 533.571 	 867.139 	 199.97 	 4706 	 95.0184 	 64.0077 	 0.739065 	 0.955921 	 282.836 	 1792.75 	 430.247 	 0.239993 	 921.459 	 1623.7 	 6924 	 0.923446 	 382.894 	 691.37 	 750.775 	 551.747 	 0.185185 	 938.369 	 735.087 	 147.336 	 0.196245 	 45 	 45 	 168.333 	 -28.541 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 114.391 	 20.0214 	 23.6516 	 0.140372 	 168.493 	 43 	 43 	 125.047 	 14.9061 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 43 	 43 	 43 	 0 	  DCIS 
92 	 649.988 	 984.448 	 636.68 	 124.844 	 4568 	 93.2896 	 62.6653 	 0.740797 	 0.970263 	 267.765 	 1098.24 	 182.857 	 0.1665 	 538.124 	 929.192 	 9963 	 0.93444 	 453.179 	 1428.77 	 1606.84 	 1407.81 	 0.411622 	 1665.95 	 1579.71 	 548.029 	 0.341061 	 178 	 306 	 213.691 	 16.8167 	 2 	 3560.43 	 0.779429 	 15.8441 	 15.8441 	 15.8441 	 0 	 133 	 45 	 89 	 62.2254 	 211.303 	 -4.43593 	 23.8281 	 0.0897801 	 265.405 	 344 	 1716 	 133.648 	 23.5078 	 7 	 505.386 	 0.110636 	 53.3794 	 10.0499 	 30.0388 	 13.8984 	 78 	 41 	 49.1429 	 12.8118 	  DCIS 
93 	 684.838 	 1947.03 	 722.696 	 355.826 	 9341 	 117.471 	 105.604 	 0.437983 	 0.954722 	 403.304 	 1698.53 	 341.552 	 0.201087 	 946.748 	 1529.48 	 11466 	 0.92707 	 482.309 	 1370.34 	 1936.21 	 1737.18 	 0.842222 	 1970.7 	 1892.69 	 382.976 	 0.197797 	 338 	 1404 	 205.515 	 8.64051 	 8 	 3393.2 	 0.363258 	 53.6004 	 8.84411 	 24.634 	 12.8264 	 45 	 29 	 42.25 	 5.75078 	 693.25 	 175.002 	 79.4393 	 0.106294 	 747.352 	 474 	 2247 	 193.863 	 83.7225 	 6 	 3178.81 	 0.340307 	 61.2983 	 8.846 	 36.025 	 16.4751 	 170 	 45 	 79 	 46.8999 	  Tumour 
94 	 692.066 	 1843.11 	 681.349 	 374.178 	 10488 	 133.005 	 101.462 	 0.646583 	 0.964414 	 406.718 	 1623.59 	 288.934 	 0.177959 	 910.087 	 1454.55 	 16612 	 0.845653 	 645.907 	 1625.96 	 2409.89 	 2210.86 	 0.460133 	 2574.33 	 2347.67 	 668.816 	 0.27753 	 355 	 3978 	 218.873 	 21.999 	 6 	 3436.1 	 0.327622 	 82.6604 	 10.7703 	 55.0533 	 24.7791 	 115 	 32 	 59.1667 	 32.8902 	 946.796 	 338.161 	 161.924 	 0.161779 	 1000.9 	 687 	 3837 	 195.124 	 84.9833 	 10 	 1671.96 	 0.159417 	 92.8381 	 12.8062 	 40.8189 	 19.765 	 117 	 36 	 68.7 	 28.1269 	  Tumour 
95 	 700.032 	 194.8 	 1152.13 	 232.034 	 4129 	 100.959 	 54.5449 	 0.841494 	 0.935009 	 274.149 	 2151.76 	 612.048 	 0.284441 	 1093.39 	 1982.71 	 7340 	 0.857376 	 432.551 	 1152.16 	 1281.42 	 1082.39 	 0.511278 	 1617.05 	 1153.65 	 813.67 	 0.634974 	 49 	 51 	 186.898 	 -9.97633 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 49 	 49 	 49 	 0 	 145.879 	 -2.9814 	 53.2095 	 0.266073 	 199.981 	 172 	 587 	 117.087 	 6.94679 	 4 	 1030.93 	 0.249679 	 62.955 	 15.0308 	 34.024 	 17.1619 	 58 	 31 	 43 	 11.1654 	  DCIS 
96 	 720.016 	 597.07 	 872.936 	 128.973 	 4342 	 92.3733 	 63.1077 	 0.730248 	 0.916227 	 283.664 	 1533.73 	 298.358 	 0.194531 	 659.809 	 1364.68 	 6045 	 0.798863 	 389.765 	 1117.52 	 1186.52 	 987.495 	 0.782857 	 1234.67 	 1173.75 	 294.395 	 0.248116 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 157.108 	 -18.8733 	 28.9449 	 0.137043 	 211.211 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
97 	 709.714 	 293.527 	 1079.33 	 181.135 	 2928 	 67.1464 	 56.1239 	 0.548966 	 0.935463 	 223.48 	 2114.51 	 448.951 	 0.212319 	 693.951 	 1945.46 	 8451 	 0.875026 	 450.409 	 1365.96 	 1542.79 	 1343.76 	 0.679335 	 1484.23 	 1561.57 	 451.543 	 0.292679 	 71 	 122 	 227.028 	 30.1539 	 2 	 1322.36 	 0.451626 	 13.2668 	 13.2668 	 13.2668 	 0 	 38 	 33 	 35.5 	 3.53553 	 172.851 	 -23.7705 	 17.0091 	 0.0749457 	 226.953 	 83 	 321 	 130.843 	 20.703 	 2 	 218.647 	 0.0746746 	 38.6249 	 38.6249 	 38.6249 	 0 	 47 	 36 	 41.5 	 7.77817 	  DCIS 
98 	 745.054 	 903.45 	 954.611 	 124.844 	 9397 	 141.126 	 88.5111 	 0.778875 	 0.955951 	 409.931 	 1803.02 	 387.31 	 0.214812 	 1094.2 	 1633.97 	 16687 	 0.873939 	 626.357 	 1316.34 	 1637.12 	 1438.09 	 0.705128 	 1612.81 	 1642.93 	 343.538 	 0.209843 	 349 	 4413 	 251.705 	 54.8306 	 7 	 2334.69 	 0.248451 	 92.7786 	 18.2003 	 51.2568 	 20.0432 	 86 	 33 	 49.8571 	 16.6976 	 697.336 	 273.63 	 112.839 	 0.150164 	 751.438 	 854 	 6815 	 169.459 	 59.3186 	 16 	 1134.98 	 0.120781 	 124.342 	 8 	 56.601 	 27.1639 	 95 	 31 	 53.375 	 17.2351 	  Tumour 
99 	 742.259 	 144.156 	 1218.05 	 197.8 	 2190 	 66.5144 	 46.1457 	 0.720197 	 0.846868 	 216.693 	 1733.2 	 544.614 	 0.314224 	 994.351 	 1564.15 	 4148 	 0.89166 	 304.853 	 1500.34 	 1565.26 	 1366.23 	 0.342857 	 1547.71 	 1554.65 	 769.304 	 0.491486 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 178.657 	 -11.5025 	 54.6888 	 0.234958 	 232.759 	 44 	 45 	 120.455 	 10.3141 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 44 	 44 	 44 	 0 	  DCIS 
100 	 765.594 	 548.608 	 938.766 	 133.36 	 4022 	 88.9897 	 58.1445 	 0.757026 	 0.97385 	 255.522 	 1944.43 	 520.812 	 0.267848 	 1281.1 	 1775.38 	 5282 	 0.969174 	 297.439 	 978.043 	 1059.09 	 860.064 	 0.25641 	 1073.63 	 1059.81 	 264.332 	 0.249584 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 143.877 	 -4.71279 	 13.5413 	 0.0683978 	 197.979 	 114 	 406 	 133.342 	 23.2017 	 2 	 401.048 	 0.0997136 	 31.0756 	 31.0756 	 31.0756 	 0 	 65 	 49 	 57 	 11.3137 	  DCIS 
101 	 784.88 	 1509.39 	 721.932 	 199.882 	 15897 	 182.67 	 111.734 	 0.791111 	 0.984091 	 499.973 	 1947.53 	 489.922 	 0.251561 	 1326 	 1778.48 	 43581 	 0.928045 	 973.553 	 1169.23 	 1330.87 	 1131.85 	 0.135632 	 1600.96 	 1312.19 	 417.417 	 0.313641 	 554 	 7473 	 245.675 	 48.8008 	 11 	 2377.26 	 0.149542 	 159.204 	 9.27684 	 72.1289 	 39.5902 	 109 	 36 	 50.3636 	 20.5391 	 249.218 	 -43.6582 	 51.0333 	 0.168249 	 303.32 	 987 	 8165 	 182.925 	 72.7846 	 16 	 2267.33 	 0.142626 	 128.063 	 10.4043 	 55.5425 	 27.6674 	 120 	 36 	 61.6875 	 27.9827 	  Tumour 
102 	 781.631 	 1932.04 	 800.512 	 262.011 	 7133 	 114.142 	 85.2543 	 0.664922 	 0.916367 	 363.12 	 2025.51 	 352.857 	 0.174207 	 984.256 	 1856.46 	 8650 	 0.864741 	 461.966 	 1482.57 	 1855.35 	 1656.33 	 1.00935 	 1867.93 	 1857.75 	 430.343 	 0.231947 	 222 	 1501 	 202.842 	 5.96806 	 5 	 1260.27 	 0.176681 	 53.017 	 12 	 33.4729 	 12.5577 	 45 	 43 	 44.4 	 0.894427 	 869.98 	 297.867 	 137.759 	 0.149077 	 924.082 	 418 	 1513 	 187.835 	 77.6945 	 6 	 1707.36 	 0.239361 	 41.9461 	 13.0404 	 27.8449 	 9.38633 	 129 	 45 	 69.6667 	 32.666 	  Tumour 
103 	 802.159 	 2018.65 	 860.07 	 239.719 	 12778 	 143.317 	 116.243 	 0.584921 	 0.943444 	 467.605 	 2111.3 	 477.299 	 0.226069 	 1336.88 	 1942.25 	 19355 	 0.89648 	 689.078 	 1414.42 	 1834.06 	 1635.03 	 0.560372 	 1686.53 	 1866.22 	 404.228 	 0.220401 	 510 	 9692 	 202.467 	 5.59238 	 11 	 2072.04 	 0.162157 	 124.251 	 9.15092 	 71.3909 	 31.314 	 70 	 30 	 46.3636 	 11.12 	 654.097 	 167.573 	 97.5525 	 0.137747 	 708.199 	 770 	 9792 	 169.265 	 59.1245 	 16 	 2252.84 	 0.176306 	 113.573 	 7.97593 	 56.9327 	 29.7184 	 80 	 31 	 48.125 	 14.2869 	  Tumour 
104 	 800.82 	 986.296 	 941.259 	 101.592 	 9225 	 134.16 	 88.1926 	 0.753567 	 0.966576 	 387.747 	 1598.52 	 348.741 	 0.218165 	 956.003 	 1429.47 	 13785 	 0.913458 	 548.167 	 1300.27 	 1751.96 	 1552.93 	 0.334615 	 1818.41 	 1717.71 	 601.939 	 0.34358 	 357 	 4713 	 202.933 	 6.05849 	 8 	 1768.15 	 0.19167 	 90.6799 	 10.0499 	 49.4757 	 24.4025 	 45 	 42 	 44.625 	 1.06066 	 544.589 	 190.403 	 91.3241 	 0.15254 	 598.691 	 631 	 4432 	 145.008 	 34.8675 	 11 	 1331.45 	 0.144331 	 78.8085 	 9.07461 	 41.7509 	 18.5962 	 107 	 31 	 52.5833 	 22.0184 	  Tumour 
