rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
209 	 3471.24 	 352.413 	 3398.63 	 973.559 	 14698 	 163.275 	 118.838 	 0.685746 	 0.926851 	 527.044 	 1781.88 	 592.26 	 0.33238 	 1009.32 	 1710.09 	 17076 	 0.854227 	 628.056 	 3107.78 	 3104.86 	 3029.96 	 0.304267 	 3258.02 	 3071.12 	 683.01 	 0.219981 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 324.639 	 77.1893 	 95.5816 	 0.262398 	 364.262 	 690 	 3914 	 335.567 	 103.907 	 7 	 4438.21 	 0.30196 	 84.8824 	 11.0353 	 42.8965 	 19.0077 	 261 	 52 	 98.5714 	 73.0339 	  Tumour 
210 	 3484.39 	 269.379 	 3406.71 	 1001.82 	 6208 	 166.298 	 56.0275 	 0.941537 	 0.741962 	 453.103 	 1458.39 	 460.953 	 0.31607 	 792.967 	 1386.6 	 9428 	 0.640359 	 660.943 	 3209.4 	 3163.65 	 3088.76 	 0.578313 	 2937.54 	 3264.79 	 601.245 	 0.190048 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 442.236 	 28.1101 	 60.7623 	 0.1261 	 481.859 	 164 	 671 	 297.512 	 65.8523 	 3 	 1967.44 	 0.31692 	 36.1435 	 19.4763 	 27.0265 	 7.55191 	 63 	 49 	 54.6667 	 7.37111 	  Tumour 
211 	 3529.15 	 670.363 	 3493.18 	 669.132 	 10126 	 131.833 	 101.123 	 0.641581 	 0.961542 	 408.978 	 2066.9 	 581.43 	 0.281305 	 1296.28 	 1995.12 	 12232 	 0.896117 	 494.659 	 2752.48 	 3176.49 	 3101.59 	 0.390071 	 2940.61 	 3218.99 	 449.629 	 0.141549 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 275.233 	 -37.1806 	 71.9012 	 0.228362 	 314.856 	 331 	 990 	 277.74 	 46.0803 	 4 	 2917.55 	 0.288124 	 43.737 	 14.5554 	 26.1649 	 10.1457 	 111 	 63 	 82.75 	 20.2052 	  Tumour 
212 	 3591.81 	 64.8779 	 3511.29 	 1166.17 	 11025 	 137.983 	 111.23 	 0.591763 	 0.842825 	 504.86 	 2641.79 	 594.008 	 0.224851 	 856.489 	 2570 	 13278 	 0.885141 	 507.387 	 2748.11 	 3191.83 	 3116.94 	 0.381944 	 3120.74 	 3184.39 	 552.116 	 0.172978 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 374.688 	 -69.2108 	 78.3905 	 0.189207 	 414.311 	 975 	 4908 	 318.619 	 86.9596 	 10 	 1529.18 	 0.138701 	 87.3944 	 9.52095 	 42.4062 	 21.8322 	 193 	 29 	 88.6364 	 55.464 	  Tumour 
213 	 3574.03 	 767.081 	 3554.25 	 567.078 	 5823 	 106.639 	 70.9009 	 0.746959 	 0.968241 	 300.25 	 1688.63 	 471.05 	 0.278955 	 967.912 	 1616.84 	 10258 	 0.889062 	 462.215 	 2253.09 	 2784.84 	 2709.94 	 0.585492 	 3070.86 	 2663.53 	 589.397 	 0.211645 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 260.677 	 -56.5724 	 50.1918 	 0.167139 	 300.3 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Tumour 
214 	 3639.52 	 853.872 	 3635.93 	 477.051 	 9946 	 114.005 	 111.51 	 0.208048 	 0.980578 	 384.676 	 1661.27 	 562.44 	 0.338561 	 1239.04 	 1589.48 	 12022 	 0.953749 	 442.233 	 2952.8 	 2833.52 	 2758.63 	 0.383812 	 3120.07 	 2748.57 	 927.97 	 0.327497 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 304.34 	 -1.80536 	 77.208 	 0.224466 	 343.963 	 935 	 4970 	 267.133 	 35.4728 	 8 	 1688.57 	 0.169774 	 85.0014 	 13.0578 	 45.0812 	 19.7078 	 201 	 31 	 116.875 	 63.7527 	  Tumour 
215 	 3632.5 	 1331.08 	 3704.75 	 477.051 	 3314 	 88.1753 	 49.4198 	 0.828173 	 0.950933 	 236.836 	 1587.89 	 599.555 	 0.37758 	 1304.76 	 1516.1 	 6097 	 0.867777 	 371.446 	 547.082 	 383.745 	 308.85 	 0 	 0 	 0 	 194.876 	 0.507826 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 39.5288 	 15.1405 	 14.1864 	 0.179231 	 79.1518 	 62 	 65 	 151.968 	 -79.6921 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 62 	 62 	 62 	 0 	  Lymph 
216 	 3659.93 	 607.823 	 3613.48 	 695.771 	 7515 	 110.942 	 93.8913 	 0.532692 	 0.854852 	 394.676 	 1860.17 	 588.656 	 0.316453 	 1291.07 	 1788.38 	 8149 	 0.825048 	 421.161 	 2377.62 	 2716.79 	 2641.9 	 0.815934 	 2641.65 	 2760.83 	 622.621 	 0.229175 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 271.842 	 74.2976 	 70.5449 	 0.226494 	 311.465 	 750 	 2399 	 295.2 	 63.5402 	 9 	 1672.81 	 0.222596 	 73.7813 	 10.6038 	 33.8279 	 15.2813 	 152 	 48 	 83.3333 	 31.3369 	  Tumour 
217 	 3662.32 	 744.985 	 3636.86 	 581.489 	 5673 	 119.742 	 65.6871 	 0.836102 	 0.840071 	 349.22 	 1763.72 	 470.315 	 0.26666 	 687.196 	 1691.94 	 6942 	 0.816706 	 396.718 	 2331.16 	 2825.24 	 2750.35 	 0.8 	 3083.88 	 2646.33 	 621.502 	 0.219982 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 262.492 	 -8.57263 	 63.1882 	 0.209153 	 302.115 	 266 	 957 	 261.12 	 29.4605 	 4 	 579.111 	 0.102082 	 58.8803 	 12.5336 	 33.2149 	 16.2414 	 91 	 39 	 66.5 	 21.4398 	  Tumour 
218 	 3693.17 	 525.917 	 3635.88 	 752.303 	 7756 	 113.746 	 88.6074 	 0.627029 	 0.919938 	 388.434 	 1464.25 	 573.77 	 0.391853 	 1042.36 	 1392.46 	 9687 	 0.749362 	 533.63 	 1637.54 	 1811.01 	 1736.12 	 0.564551 	 2663.4 	 1473.32 	 1217.4 	 0.67222 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 189.961 	 133.779 	 115.471 	 0.502956 	 229.584 	 456 	 1423 	 226.428 	 -5.23221 	 4 	 1302.75 	 0.167966 	 46.1651 	 13.0685 	 27.8493 	 15.118 	 197 	 34 	 114 	 68.6392 	  Tumour 
219 	 3716.18 	 680.889 	 3679.57 	 604.432 	 8000 	 109.001 	 96.8535 	 0.45877 	 0.903342 	 397.605 	 1800.25 	 512.594 	 0.284735 	 1261.08 	 1728.46 	 9630 	 0.875057 	 443.002 	 2391.85 	 2962.04 	 2887.15 	 0.935657 	 2950.64 	 2952.37 	 428.95 	 0.144816 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 300.372 	 -106.884 	 71.4493 	 0.210148 	 339.995 	 610 	 2682 	 280.179 	 48.5188 	 9 	 1341.03 	 0.167628 	 63.5513 	 10.8121 	 33.9937 	 14.6135 	 117 	 32 	 67.7778 	 25.6602 	  Tumour 
220 	 3674.34 	 1520.99 	 3803.43 	 664.79 	 841 	 40.0665 	 28.155 	 0.71148 	 0.928256 	 118.811 	 1033.05 	 318.292 	 0.308109 	 801.803 	 961.263 	 1370 	 0.968883 	 140.569 	 266.212 	 184.403 	 109.508 	 0 	 0 	 0 	 71.0114 	 0.385088 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25.2094 	 14.1562 	 8.42088 	 0.129887 	 64.8323 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
221 	 3727.22 	 163.028 	 3646.39 	 1081.18 	 3553 	 89.8479 	 51.3564 	 0.820537 	 0.976636 	 240.208 	 2808.78 	 332.726 	 0.118459 	 762.074 	 2736.99 	 9244 	 0.871747 	 456.274 	 2507.73 	 3097.14 	 3022.25 	 0.0794872 	 3264.45 	 3078.52 	 487.116 	 0.157279 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 224.24 	 -16.7243 	 34.6114 	 0.131172 	 263.863 	 282 	 468 	 308.557 	 76.8969 	 3 	 1090.14 	 0.306821 	 23.0148 	 12.2346 	 16.0872 	 5.3774 	 121 	 55 	 94 	 34.5977 	  Tumour 
222 	 3709.31 	 783.56 	 3690.08 	 522.015 	 2655 	 77.1635 	 45.0492 	 0.811887 	 0.950591 	 218.752 	 1285.86 	 315.998 	 0.245749 	 640.322 	 1214.07 	 3421 	 0.931899 	 256.409 	 2817.86 	 3014 	 2939.11 	 0.911894 	 3030.33 	 2971.63 	 436.297 	 0.144756 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 313.339 	 -108.281 	 49.6643 	 0.140707 	 352.962 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Tumour 
223 	 3705.74 	 1795.8 	 3933.68 	 929 	 1082 	 47.5059 	 30.5756 	 0.765349 	 0.944978 	 138.468 	 923.783 	 226.27 	 0.244938 	 678.551 	 851.997 	 1644 	 0.96649 	 158.225 	 260.17 	 144.071 	 69.1766 	 0 	 0 	 0 	 40.1273 	 0.278523 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 24.5351 	 17.0026 	 9.43668 	 0.147085 	 64.158 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
224 	 3757.84 	 597.324 	 3709.11 	 660.734 	 6789 	 108.398 	 80.7369 	 0.66727 	 0.933324 	 354.735 	 1862.74 	 567.721 	 0.304777 	 1315.42 	 1790.96 	 7698 	 0.910252 	 373.789 	 2848.9 	 3341.13 	 3266.23 	 1.0129 	 3344.78 	 3318.05 	 461.831 	 0.138226 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 384.72 	 -86.9955 	 85.441 	 0.201349 	 424.343 	 442 	 1161 	 322.063 	 90.4035 	 4 	 1266.54 	 0.186557 	 37.7178 	 10.8723 	 21.8217 	 8.80124 	 156 	 53 	 88.4 	 41.4765 	  Tumour 
225 	 3778.51 	 799.748 	 3761.82 	 469.911 	 10535 	 129.378 	 105.208 	 0.582015 	 0.946371 	 429.203 	 1496.57 	 429.496 	 0.286986 	 997.352 	 1424.79 	 13540 	 0.890555 	 524.558 	 2530.09 	 2923.3 	 2848.4 	 0.726667 	 2898.86 	 2940.59 	 340.313 	 0.116414 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 362.895 	 -21.9938 	 63.4674 	 0.157676 	 402.518 	 354 	 2078 	 266.172 	 34.5125 	 4 	 2647.55 	 0.251309 	 59.0788 	 13.0573 	 39.1888 	 15.1274 	 161 	 45 	 88.5 	 53.6252 	  Tumour 
226 	 3741.73 	 2646.49 	 4369.74 	 1205.64 	 349 	 26.1847 	 18.8799 	 0.692908 	 0.958791 	 76.4264 	 852.407 	 253.195 	 0.297036 	 584.863 	 780.621 	 686 	 1 	 97.2548 	 180.407 	 170.988 	 96.0933 	 0 	 0 	 0 	 47.9552 	 0.280459 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10.2567 	 3.54185 	 4.47308 	 0.0896775 	 49.8797 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
227 	 3785.82 	 508.82 	 3726.42 	 733.017 	 6860 	 106.77 	 85.0762 	 0.604223 	 0.890331 	 362.25 	 1805.21 	 559.979 	 0.310202 	 1168.13 	 1733.42 	 7229 	 0.868348 	 374.149 	 2605.76 	 3046.6 	 2971.71 	 1.01216 	 3018.47 	 3064.38 	 780.15 	 0.256072 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 308.273 	 57.3231 	 93.2455 	 0.268027 	 347.896 	 700 	 2194 	 300.444 	 68.7844 	 6 	 898.634 	 0.130996 	 58.9431 	 13.9787 	 32.7078 	 12.2532 	 171 	 70 	 116.667 	 40.4557 	  Tumour 
228 	 3813.24 	 238.52 	 3734.23 	 986.743 	 5546 	 185.805 	 59.8604 	 0.946682 	 0.682669 	 439.588 	 1032.08 	 269.897 	 0.261508 	 608.636 	 960.295 	 10103 	 0.869824 	 465.304 	 1321.29 	 1537.24 	 1462.34 	 0 	 0 	 1527.34 	 754.089 	 0.490549 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 77.8587 	 1.93125 	 22.046 	 0.187655 	 117.482 	 173 	 1251 	 170.751 	 -60.9084 	 2 	 2216.35 	 0.399631 	 96.4407 	 96.4407 	 96.4407 	 0 	 110 	 63 	 86.5 	 33.234 	    
229 	 3796.77 	 671.415 	 3758.11 	 577.385 	 2527 	 77.7204 	 41.9966 	 0.841437 	 0.933161 	 216.066 	 1084.71 	 222.991 	 0.205577 	 309.005 	 1012.92 	 3823 	 0.843185 	 289.806 	 2627.3 	 3060.99 	 2986.1 	 0.954733 	 3046.85 	 3056.38 	 419.273 	 0.136973 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 313.727 	 -27.9498 	 52.7443 	 0.149269 	 353.35 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Tumour 
230 	 3807.88 	 2661.37 	 4433.19 	 1269.78 	 3423 	 76.3007 	 57.6759 	 0.654683 	 0.954279 	 238.794 	 2134.26 	 1013.18 	 0.474723 	 1755.39 	 2062.47 	 4135 	 0.946441 	 255.522 	 424.329 	 298.286 	 223.391 	 0.313364 	 398.824 	 278.956 	 149.806 	 0.502224 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25.8141 	 13.9559 	 9.82536 	 0.15015 	 65.437 	 77 	 79 	 151.922 	 -79.7378 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 77 	 77 	 77 	 0 	  Lymph 
231 	 3848.46 	 751.862 	 3821.32 	 483.265 	 4735 	 104.739 	 61.9658 	 0.806217 	 0.883725 	 317.907 	 1678.82 	 418.651 	 0.249372 	 570.785 	 1607.04 	 5810 	 0.852406 	 347.161 	 2527.54 	 2834.75 	 2759.85 	 0.865517 	 2853.53 	 2832.3 	 363.959 	 0.128392 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 381.015 	 -26.4609 	 89.3851 	 0.212499 	 420.638 	 322 	 881 	 259.736 	 28.0762 	 5 	 968.456 	 0.204531 	 35.4501 	 9.90021 	 20.4003 	 7.29074 	 96 	 33 	 64.4 	 23.1797 	  Tumour 
232 	 3834.66 	 875.763 	 3831.35 	 376.085 	 4718 	 121.99 	 53.0821 	 0.900365 	 0.85224 	 320.836 	 1049.6 	 231.536 	 0.220595 	 480.722 	 977.811 	 9258 	 0.878368 	 467.446 	 2159.54 	 2760.5 	 2685.61 	 0.557214 	 2782.99 	 2733.6 	 329.136 	 0.11923 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 271.315 	 -46.2044 	 64.5883 	 0.207721 	 310.938 	 172 	 247 	 244.564 	 12.9041 	 2 	 1353.78 	 0.286939 	 15.1577 	 15.1577 	 15.1577 	 0 	 110 	 62 	 86 	 33.9411 	  Tumour 
233 	 3834.05 	 121.416 	 3753.02 	 1098.69 	 1914 	 61.5578 	 39.9741 	 0.760468 	 0.961326 	 173.338 	 1007.46 	 239.557 	 0.237782 	 537.756 	 935.678 	 4255 	 0.88572 	 296.35 	 2649.16 	 2981.07 	 2906.17 	 0.431907 	 3022.45 	 2951.52 	 394.005 	 0.132169 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 242.98 	 28.694 	 46.5239 	 0.164626 	 282.603 	 111 	 116 	 263.856 	 32.196 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 111 	 111 	 111 	 0 	  Tumour 
234 	 3850.8 	 644.862 	 3807.77 	 583.699 	 3389 	 68.5383 	 63.656 	 0.370668 	 0.953842 	 230.752 	 1286.31 	 242.957 	 0.188879 	 355.597 	 1214.53 	 4814 	 0.835474 	 328.049 	 2308.71 	 2592.1 	 2517.2 	 0.814286 	 2702.76 	 2518.57 	 487.498 	 0.188071 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 255.471 	 -50.5983 	 42.1061 	 0.142687 	 295.094 	 297 	 651 	 344.128 	 112.468 	 2 	 366.713 	 0.108207 	 26.0605 	 26.0605 	 26.0605 	 0 	 197 	 100 	 148.5 	 68.5894 	  Tumour 
235 	 3846.8 	 579.42 	 3795.09 	 648.235 	 2964 	 70.4245 	 54.5283 	 0.632844 	 0.956438 	 215.924 	 987.893 	 200.363 	 0.202819 	 437.704 	 916.107 	 5162 	 0.924758 	 296.492 	 2483.66 	 2856.39 	 2781.49 	 0.881423 	 2981.54 	 2748.84 	 639.73 	 0.223965 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 190.895 	 -76.8537 	 48.0229 	 0.208326 	 230.518 	 188 	 335 	 220.665 	 -10.995 	 3 	 536.843 	 0.181121 	 23.7953 	 10.4659 	 16.1585 	 6.14838 	 67 	 54 	 62.6667 	 7.50555 	  Tumour 
236 	 3858.55 	 2613.86 	 4450.84 	 1291.06 	 5225 	 95.1582 	 70.3073 	 0.673874 	 0.964378 	 290.291 	 2343.24 	 1177.53 	 0.502525 	 1928.68 	 2271.45 	 6133 	 0.958731 	 305.22 	 491.828 	 374.337 	 299.442 	 0.329457 	 324.824 	 381.16 	 169.206 	 0.452015 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 29.1218 	 6.28045 	 12.0098 	 0.174702 	 68.7447 	 122 	 213 	 157.344 	 -74.3156 	 2 	 789.543 	 0.151109 	 16.7722 	 16.7722 	 16.7722 	 0 	 64 	 58 	 61 	 4.24264 	  Lymph 
237 	 3866.25 	 388.392 	 3795.2 	 830.22 	 6258 	 114.293 	 71.0162 	 0.783533 	 0.947608 	 339.848 	 1224.57 	 377.495 	 0.308268 	 653.028 	 1152.78 	 12246 	 0.48363 	 811.235 	 1435.8 	 1666.89 	 1591.99 	 0.460411 	 2835.08 	 1313.31 	 1181.46 	 0.70878 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 148.568 	 -7.58345 	 100.201 	 0.532446 	 188.191 	 99 	 461 	 190.293 	 -41.3669 	 2 	 319.987 	 0.0511325 	 45.2642 	 45.2642 	 45.2642 	 0 	 76 	 23 	 49.5 	 37.4767 	  Tumour 
238 	 3865.22 	 480.182 	 3802.05 	 740.197 	 5305 	 128.422 	 59.1793 	 0.887494 	 0.878602 	 365.362 	 2102.38 	 519.325 	 0.247018 	 929.955 	 2030.59 	 6110 	 0.881038 	 368.777 	 2473.02 	 2774.83 	 2699.93 	 1.01262 	 2768.99 	 2788.67 	 382.42 	 0.137818 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 294.638 	 -59.3284 	 58.6066 	 0.175332 	 334.261 	 484 	 1565 	 261.498 	 29.8381 	 6 	 1437.9 	 0.271046 	 60.5068 	 13.7881 	 32.0927 	 15.0391 	 169 	 44 	 80.6667 	 49.4678 	  Tumour 
239 	 3842.33 	 2546.35 	 4400.52 	 1245.22 	 693 	 43.3788 	 22.0994 	 0.860499 	 0.916667 	 116.083 	 939.482 	 227.594 	 0.242255 	 602.619 	 867.696 	 1182 	 0.942584 	 142.083 	 273.992 	 261.531 	 186.636 	 0.367188 	 390.915 	 233.612 	 126.418 	 0.483378 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13.6368 	 2.60449 	 5.0505 	 0.0948278 	 53.2597 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
240 	 3846.46 	 2680.28 	 4475.41 	 1312.14 	 307 	 27.0408 	 15.0029 	 0.831968 	 0.930303 	 71.6985 	 932.57 	 338.301 	 0.362762 	 588.407 	 860.785 	 605 	 0.940902 	 96.0833 	 402.107 	 369.915 	 295.02 	 0.52439 	 492.744 	 326.05 	 160.644 	 0.434274 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23.1881 	 9.21745 	 10.3088 	 0.164124 	 62.8111 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
241 	 3871.84 	 2498.76 	 4401.87 	 1253.19 	 2354 	 66.9273 	 45.4012 	 0.734724 	 0.974338 	 189.681 	 1766.96 	 785.08 	 0.444311 	 1451.12 	 1695.17 	 3146 	 0.963848 	 218.51 	 369.468 	 284.042 	 209.147 	 0.109375 	 419.143 	 276.854 	 201.173 	 0.708253 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 24.304 	 9.52641 	 13.4439 	 0.210301 	 63.9269 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Lymph 
242 	 3873.4 	 1626.76 	 4026.59 	 738.654 	 1487 	 52.6081 	 37.1776 	 0.707523 	 0.913952 	 161.782 	 1192.68 	 483.862 	 0.405693 	 902.857 	 1120.9 	 2126 	 0.961556 	 176.569 	 198.802 	 115.362 	 40.4677 	 0 	 0 	 0 	 18.4444 	 0.159882 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19.835 	 15.1734 	 9.56043 	 0.160793 	 59.458 	 53 	 53 	 122 	 -109.66 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 53 	 53 	 53 	 0 	  Lymph 
243 	 3894.74 	 102.176 	 3814.01 	 1108.95 	 4451 	 85.0491 	 71.9652 	 0.532928 	 0.932928 	 280.208 	 1602.53 	 482.344 	 0.300988 	 989.77 	 1530.75 	 5162 	 0.912337 	 308.007 	 2506.2 	 2469.9 	 2395 	 0.614232 	 2703.07 	 2370.74 	 573.536 	 0.23221 	 0 	 0 	 0 	 -1158.15 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 248.66 	 69.5141 	 43.1519 	 0.149686 	 288.283 	 320 	 720 	 311.016 	 79.3558 	 2 	 1649.15 	 0.370513 	 36.8416 	 36.8416 	 36.8416 	 0 	 248 	 72 	 160 	 124.451 	  Tumour 
