rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
1 	 66.9516 	 704.508 	 202.608 	 1232.42 	 3675 	 82.184 	 58.1488 	 0.706669 	 0.958029 	 247.078 	 315.74 	 91.3865 	 0.289436 	 -71.7475 	 245.418 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5502 	 0.9673 	 315.196 	 162.781 	 114.932 	 -6.58645 	 0 	 0 	 0 	 22.5806 	 0.19647 	 71.2755 	 -133.057 	 22.941 	 0.189018 	 121.37 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
2 	 115.234 	 1946.87 	 142.042 	 620.601 	 10902 	 180.259 	 81.7854 	 0.891149 	 0.889451 	 484.257 	 459.709 	 127.226 	 0.276753 	 61.1433 	 389.387 	 45 	 45 	 308.667 	 29.4322 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 21925 	 0.715498 	 808.222 	 1512.21 	 2030.89 	 1909.38 	 0.42547 	 2014.28 	 2040.96 	 800.838 	 0.394328 	 274.944 	 20.6178 	 57.186 	 0.175937 	 325.038 	 357 	 1384 	 142.07 	 37.0654 	 4 	 3713.76 	 0.340649 	 66.2811 	 8.73212 	 37.9913 	 25.5435 	 181 	 45 	 89.25 	 64.1476 	  Tumour 
3 	 180.448 	 2659.73 	 126.716 	 199.123 	 9262 	 115.16 	 112.516 	 0.213039 	 0.884623 	 461.63 	 403.804 	 119.15 	 0.29507 	 130.524 	 333.482 	 45 	 45 	 278.511 	 -0.723366 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 20274 	 0.974993 	 576.174 	 829.164 	 1533.79 	 1412.27 	 0.189349 	 2342.93 	 1439.47 	 937.624 	 0.611314 	 198.767 	 15.9765 	 67.2614 	 0.270277 	 248.861 	 270 	 1991 	 96.2741 	 -8.73056 	 6 	 1898.53 	 0.20498 	 70.8802 	 8 	 35.9514 	 16.2087 	 45 	 45 	 45 	 0 	  Tumour 
4 	 255.084 	 1923.26 	 142.042 	 498.535 	 27443 	 249.326 	 143.263 	 0.818433 	 0.950275 	 734.306 	 401.392 	 101.302 	 0.252378 	 117.767 	 331.07 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 40984 	 0.983844 	 793.352 	 1945.32 	 2500.38 	 2378.86 	 0.269006 	 1814.9 	 2609.08 	 878.657 	 0.351409 	 267.573 	 35.4807 	 51.5106 	 0.162152 	 317.668 	 2804 	 21569 	 172.523 	 67.5186 	 22 	 6108.35 	 0.222583 	 225.233 	 9.75436 	 92.8164 	 48.6356 	 657 	 37 	 127.455 	 136.123 	  Tumour 
5 	 265.944 	 2175.12 	 273.468 	 448.938 	 14748 	 212.538 	 93.8238 	 0.897288 	 0.865899 	 594.24 	 543.717 	 161.207 	 0.29649 	 213.661 	 473.395 	 90 	 719 	 278.633 	 -0.601144 	 2 	 3627.65 	 0.245975 	 83.6481 	 83.6481 	 83.6481 	 0 	 45 	 45 	 45 	 0 	 24318 	 0.843994 	 802.306 	 886.312 	 1493.13 	 1371.61 	 0.137109 	 590.043 	 1552.1 	 607.402 	 0.406799 	 154.07 	 -50.424 	 22.6622 	 0.111 	 204.164 	 410 	 4671 	 126.041 	 21.0368 	 6 	 3105.34 	 0.21056 	 120.947 	 11.8832 	 63.9501 	 31.539 	 107 	 45 	 68.3333 	 24.3119 	  Tumour 
6 	 227.906 	 828.07 	 202.608 	 1095.33 	 4886 	 102.992 	 62.3222 	 0.796137 	 0.928721 	 329.161 	 303.4 	 81.2603 	 0.267833 	 -9.06213 	 233.078 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7041 	 0.965844 	 350.711 	 159.912 	 140.794 	 19.276 	 0 	 0 	 0 	 44.6037 	 0.316801 	 76.8427 	 -110.59 	 16.1823 	 0.127483 	 126.937 	 45 	 45 	 76.2667 	 -28.738 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
7 	 265.833 	 2081.43 	 201.884 	 540.693 	 7137 	 108.209 	 87.6942 	 0.585861 	 0.899887 	 395.203 	 353.083 	 97.1938 	 0.275272 	 106.517 	 282.761 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6967 	 0.947247 	 367.907 	 752.782 	 1052.23 	 930.71 	 0.490741 	 1229.23 	 997.434 	 859.462 	 0.816802 	 155.647 	 -82.6552 	 53.7445 	 0.261224 	 205.741 	 641 	 2831 	 135.52 	 30.5149 	 7 	 1757.27 	 0.246219 	 80.2741 	 8.83149 	 45.9763 	 24.098 	 225 	 38 	 91.5714 	 73.6633 	  Tumour 
8 	 295.682 	 2609.43 	 686.298 	 77.026 	 19966 	 218.774 	 131.367 	 0.79965 	 0.852119 	 674.039 	 614.764 	 184.706 	 0.30045 	 311.927 	 544.442 	 45 	 45 	 274.444 	 -4.79003 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 21023 	 0.661537 	 888.382 	 1227.77 	 2275.59 	 2154.07 	 0.628463 	 2319.93 	 2225.81 	 645.574 	 0.283696 	 217.984 	 -67.4469 	 49.6455 	 0.18519 	 268.078 	 1137 	 8751 	 143.365 	 38.3604 	 15 	 4397.43 	 0.220246 	 125.571 	 9.59534 	 55.2646 	 26.9698 	 263 	 35 	 75.8 	 61.2083 	  Tumour 
9 	 322.721 	 2887.21 	 962.738 	 251.877 	 19020 	 269.036 	 108.015 	 0.915864 	 0.821598 	 718.767 	 385.242 	 99.0218 	 0.257038 	 116.418 	 314.92 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 55428 	 0.72526 	 1311.5 	 985.853 	 1533.5 	 1411.98 	 0.194468 	 2168.43 	 1455.64 	 733.583 	 0.478372 	 229.751 	 -7.67285 	 29.0632 	 0.103855 	 279.845 	 1636 	 12267 	 147.019 	 42.0143 	 17 	 3351.08 	 0.176187 	 215.513 	 13.7001 	 88.7519 	 51.7251 	 270 	 34 	 96.2353 	 74.0089 	  Tumour 
10 	 293.469 	 560.425 	 268.516 	 1363.53 	 3798 	 103.837 	 48.6513 	 0.883444 	 0.918723 	 295.22 	 273.29 	 56.1083 	 0.205307 	 68.6625 	 202.968 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5865 	 0.944749 	 342.711 	 120.714 	 113.534 	 -7.98379 	 0 	 0 	 0 	 16.1993 	 0.142682 	 61.5116 	 -7.76491 	 13.6021 	 0.121876 	 111.606 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
